review_id,user_name,review_title,review_description,rating,thumbs_up,review_date,developer_response,developer_response_date,appVersion,laguage_code,country_code
144014c2-8a38-4b99-859a-7b5cd13ffd6b,A Google user,,good,4,1,3/25/2019 17:41,,,18.0.0,en,us
d86a4a1a-6077-48ef-accf-0675ca6a4fc7,A Google user,,easy to use,5,2,3/1/2019 10:39,,,18.0.0,en,us
5518e3a4-c32e-4a58-88ad-74b38422e827,A Google user,,Convenient pw storage. Just a master pw to keep app safe. Also backup to cloud drive.,5,5,1/14/2019 7:01,,,18.0.0,en,us
89ea1107-fec1-4b0f-b699-29827cf605fc,A Google user,,"Secure 🔐. Works perfectly. I was able to recover my data after multiple bootloader failures! The only feature I would like to have is, customizable icons - Create my own standard icons. e.g. Specific icons unique to my country.",5,11,12/2/2018 5:40,,,,en,us
94862be6-b778-4bae-b248-88da18f41c36,A Google user,,Easy t manage,5,2,11/30/2018 18:44,,,18.0.0,en,us
4aec16a3-a2ae-48d8-ac00-0667e9073c55,A Google user,,Very good app. I just need to know what happens if I loose my phone? How do get my info back in secure mode??,4,14,11/26/2018 0:21,"Hi Joe,

Thank you for the feedback and support. We recommend you do backup files on your Dropbox or Google Drive account. You can restore your data from those file. If you still have questions please let us know.

Kind Regards,
Support Team",11/26/2018 3:55,18.0.0,en,us
e7f945c6-0658-436e-bfff-006512f6ec90,A Google user,,Great .. I use it all the time !,5,1,10/18/2018 0:43,,,18.0.0,en,us
7fe2eb4e-0cd8-4441-b185-641e1a397e68,A Google user,,"Great app, easy to use. I have no issues",5,2,9/10/2018 7:21,,,18.0.0,en,us
bf75e5c9-20bd-4285-a3b8-6ad43b76a83b,A Google user,,Easy to use. Previously I was able to restore my backup data multiple times due to bootloader failures on my LG-G3. This is a must for all smartphone. I've lost data so many times before. Transferring my data to my current phone was a simple and easy. Excellent job! Thank you so much...Very happy with the new feature. Fingerprint scan is very nice!,5,15,8/31/2018 0:30,,,18.0.0,en,us
38b16f09-b02a-48de-87ce-fd1a389f1872,A Google user,,I really recommend this app.. it's a nice app ever that we could use.. very organized for account to keep your password and email with matching icon that reflects to the account that related to.. so useful and manageable.. its better to organized with style but simply.. I love it!!!!,5,2,8/22/2018 18:06,,,17.0.0,en,us
de7e56af-a0c9-432b-85ab-8483a6082b3c,A Google user,,Is this app available on my laptop?,4,1,8/3/2018 17:57,,,17.0.0,en,us
52632cad-7cc1-4b8e-937a-b7cfef5d838a,A Google user,,"Loved the app for awhile but recently it has wiped all my passwords twice. 
You don't get a third strike with me. Uninstalling because I can't trust 
this app.",1,1,8/1/2018 0:19,"Hi,

Thank you for your support. Your feedback is very important to us.

We want to let you know that the issue with data being removed has been fixed. 
Also we have added fingerprint authentication.
We are very sorry for the inconveniences that we have caused and we hope that you are still using our product.

Regards,
support Team",9/1/2018 1:00,17.0.0,en,us
300da08c-1821-4454-860b-a32371e9664e,A Google user,,"This is the easiest security app I have found. It makes storing passwords 
simple.",5,1,5/2/2018 8:51,,,17.0.0,en,us
7521a973-70e7-47fa-b35d-bac8800e023f,A Google user,,Good quality easy to set up and use,5,1,3/24/2018 4:07,,,17.0.0,en,us
80e63126-58d4-4b1b-83a9-783e8940b47d,A Google user,,Easy to use and handy.,5,2,3/13/2018 19:48,,,17.0.0,en,us
9eb93dbc-7003-437e-9a40-d4c5a698aa51,A Google user,,Love this app! This is my life in one little app,5,1,2/24/2018 8:13,,,17.0.0,en,us
84cf5585-b258-4eb7-880e-5a891b18eb31,A Google user,,Easy to use. Simple storage for passwords. Probably not for everyone. But perfect if you just want a single source for your passwords without all the exotic features.,5,4,2/18/2018 2:38,,,17.0.0,en,us
982ebefa-e8b8-4043-930b-1a340f344374,A Google user,,"I tried MANY apps before I FINALLY found one that was conducive to my needs.  I am not familiar with all of the apps feature, however, I am happy with what I presently see.  I don't want an upgrade to PRO feature as the current is sufficient.  Thanks",5,6,1/24/2018 20:37,,,17.0.0,en,us
27c2dcbc-e827-49b7-83f2-39d90a206617,A Google user,,The app works as advertised.,5,1,1/15/2018 8:30,,,17.0.0,en,us
78669449-84df-40c4-a65e-224a7f1811f2,A Google user,,Not too bad,5,1,1/8/2018 5:40,,,17.0.0,en,us
7715fcf6-c017-4edc-8fc4-d23a9daa6999,A Google user,,"Potentially a great app except for the following points which I could notice in the short period of use: 1. Does not REQUIRE an account - which means if anyone gets access to your phone, they can see your passwords! Unsecure, uhh? 2. Description doesn't give any idea about encryption of your data on the phone! 3. Sync to DropBox/GoogleDrive could be automated!",3,0,12/13/2017 22:54,,,,en,us
0b8d7005-b436-4e72-86a4-1572619289e4,A Google user,,"Does what it's supposed to do, easy to use. Very customizable. Can't find any negatives. Let's hope it stays that way.",5,2,11/19/2017 0:36,,,17.0.0,en,us
8a2b8c3a-d898-4c2a-adf7-764b6575afe4,A Google user,,Love this app. It's so clear and easy to se each password saved.,5,3,11/1/2017 14:26,,,17.0.0,en,us
2a3756d6-43dc-409b-aad9-9400886fcba7,A Google user,,Nice to have my passwords all in one place.,5,7,11/1/2017 4:56,,,17.0.0,en,us
eac3fa63-3bcc-4ef4-8a22-2a64cc81229f,A Google user,,Great app!,5,2,10/21/2017 18:30,,,17.0.0,en,us
e770dfcb-af28-4b19-89c6-d44a63e39934,A Google user,,Works great for my needs.,5,2,9/25/2017 6:59,,,16.0.2,en,us
72f06b2d-fcfa-49b5-9685-ca587167479e,A Google user,,Ok good app...very safe and useful,5,1,9/23/2017 1:26,,,16.0.2,en,us
e990717c-d0a3-48b3-abe9-87cd0a4829b7,A Google user,,Good app. Easy to save all my information. Have been saver many times.,5,2,8/29/2017 20:28,,,16.0.2,en,us
40667adf-3d81-4ffd-9938-626f02740aae,A Google user,,"I like this app, just wish there was some way to recover all my passwords I had before i changed phones. I tried to find a backup and have been unsuccessful.",4,0,8/26/2017 23:43,"Hi Toni,

Thank you for your feedback and support.

If you have created a backup file, be sure to connect to the same account. You can also check the existence of your backup files on your Dropbox/Google Drive account.
If the issue persist, please contact support, we will try to help you recover your data.

Kind Regards,
support Team",8/27/2017 1:33,,en,us
0f0172ba-87ef-4f95-986d-7d697ca6a3a1,A Google user,,Efficient and well designed,5,0,8/1/2017 1:06,,,16.0.2,en,us
cb67f0d3-04b8-4dbd-9676-bf3d2ce31fe7,A Google user,,Good one.,5,1,7/29/2017 19:53,,,16.0.2,en,us
4ad33523-692b-4155-8532-de70516be605,A Google user,,Loving it so far. It was easy to load all my info and I really like the look of it. I gave it a 4 though because it doesn't have an auto lock. You have to log out for it to lock up again. Would love to see this security feature added.,4,4,7/23/2017 22:38,"Hi Gina,

Thank you for your support and feedback.
The auto-lock option is now in development. This will be available in the next release among other new features.
We will inform you when the new release is live.

Kind Regards,
support Team",7/28/2017 1:12,16.0.2,en,us
c1134f24-fbd9-437e-9721-807cf238b30f,A Google user,,Good app that stores my passwords and backup to Google Drive.,4,2,7/23/2017 8:47,,,16.0.2,en,us
7e28ba65-030c-4c9e-a6bb-00771e85b4d5,A Google user,,Love the app,5,1,7/20/2017 12:33,,,16.0.2,en,us
6236ca6d-1e3d-4b43-9425-b9e2ea8a6c40,A Google user,,"When I retrieve stored information from Google drive, it becomes unrecognisable. How can it be possible to retrieve information the same as uploaded?",4,1,7/19/2017 21:06,"Hello,

Thank you for your feedback.
The backup files that are stored on your Google Dive account are encrypted (for security reasons). If the content of a backup file is altered, you will not be able to retrieve the data from that file.

Kind Regards,
support Team",7/20/2017 0:03,16.0.2,en,us
c9cd0cd0-b63f-4831-a8ce-46cac5955754,A Google user,,"While it does not auto-sync, it can store it's data on Google Drive and DropBox, so it can be accessed across all platforms. It also does lack an auto-close feature. Otherwise, a very useful app. I especially like the one click copy to clipboard, very handy! Also has a password generator, way cool! A few small tweeks, and this app would rock!",4,1,7/12/2017 16:49,"Hi Jay,

Thank you for your feedback and for your support.
We want to let you know that the auto lock option and the automatic backup will be available in the next release among other new features.

Kind Regards,
support Team",7/28/2017 1:15,16.0.2,en,us
e87a5f5c-90e4-4143-a933-985086811b4d,A Google user,,"Does what I need it to do. Would like to see some sort of auto close option for app when phone sleeps or shuts down. Other than that, good app",4,2,7/6/2017 5:54,"Hi Janet,

Thank you for your feedback and for your support.
We want to let you know that the auto lock option and the automatic backup will be available in the next release among other new features.
The new version is under development. We will let you know when the new features are available.

Kind Regards,
support Team",7/28/2017 1:18,16.0.2,en,us
3b5c51ea-8263-4839-8626-47df3c1f69ba,A Google user,,Great to store password,4,1,7/2/2017 19:41,,,16.0.2,en,us
84e53c91-91f7-4581-800a-e07ef41bc6b6,A Google user,,Awesome,5,1,6/24/2017 3:19,,,16.0.2,en,us
8d62d61f-b5a5-4c54-8e9c-1f301e8e5ab6,A Google user,,Very 👍 nice app,4,3,6/21/2017 17:03,,,16.0.2,en,us
9abc95be-2575-4e7b-ade7-13b9f0d6f43d,A Google user,,It is easy to use and has a nice screen layout.,5,3,6/18/2017 21:22,,,16.0.2,en,us
7c6d3a53-7ed0-4e51-ae5b-41b1948323ed,A Google user,,Very handy  No problems at all.,5,3,6/10/2017 22:51,,,16.0.2,en,us
d5934474-9ebd-41c5-b35a-052643ea0d78,A Google user,,"Simple and best password manager... Lovely UI and Icons... If the option to add more fields is given, then it can be used for many purposes... Keep up the good work...",5,9,5/31/2017 10:35,,,16.0.2,en,us
9c0c66ed-d7bf-4cdd-8ec8-9d599d619bee,A Google user,,It is nice and very well simple to use,5,4,5/24/2017 5:55,,,16.0.2,en,us
6e9bd0f5-06cc-4ee6-b127-18493c6746d7,A Google user,,Good done,5,2,5/19/2017 10:13,,,16.0.2,en,us
8032fdb9-d2cb-4547-95a5-7f6f5b7a9968,A Google user,,So far so Good,5,2,5/15/2017 3:40,,,16.0.2,en,us
8b613100-cb0e-446e-89c0-66ef21811dc5,A Google user,,Super and easy,5,3,4/20/2017 21:32,,,10.5.3,en,us
8f41fb4e-89bb-4cb2-a258-4179d7ebe783,A Google user,,Amazing,5,0,4/10/2017 4:11,,,,en,us
189fded4-5388-4d12-9fe6-bd89992d8219,A Google user,,Great Password Keeper! Easy to store and retrieve. Thanks so much for the work and dedication put into this app!!!,5,2,3/8/2017 10:38,,,10.5.1,en,us
44244801-c2c9-47ba-811b-3ef8140dbbd7,A Google user,,"Great app, simple to use.",5,1,2/9/2017 0:27,,,10.4.1,en,us
b8cb4951-0e2c-47f2-b5b2-cc89daeab783,A Google user,,Easy to use and flexible with good choice of icons to go with the passwords,5,2,2/5/2017 13:17,,,10.5.0,en,us
a3bf82b7-da8e-43ed-b2a4-b540a1dba49b,A Google user,,good,5,0,1/11/2017 21:55,,,10.3.1,en,us
91635daa-e90e-46c9-9878-d4a3806c3c2e,A Google user,,I loved this while inputting my passwords.  Very easy to use.  But I never selected a security code and closed out the app. Now I cannot regain access. There is no option to recover account 😟,3,2,12/5/2016 18:57,"Hi Rachel,

Thank you for your feedback.
If the app asks you for a password it means that you have set up a password. When you set up a password you can also set a recovery email address for situations when you don't remember your password.  If you didn't provide an email address we cannot reset your password.

Kind Regards,
PM Team",12/5/2016 19:14,7.1.1,en,us
7019dc83-4864-4e4d-8066-3d33e2dfbac2,A Google user,,I really loved this app until I had to do a factory reset and everything was lost. It was simple and easy to use.   Really wish it had a backup/restore feature. Now I need to look for a different app and type all my passwords again.  Not taking a chance of losing them so installing an app with backup/restore/sync.,3,2,11/21/2016 15:29,"Hi Cindy,

Thank you for your feedback.
We want to let you know that in the upcoming days the backup option will be available. 
We are very sorry for the inconvenience that we have caused.

Kind Regards,
PM Team",11/16/2016 11:25,7.1.1,en,us
0b454386-5872-40e9-8c2e-78d335429021,A Google user,,It's perfect just looks like a regular email list for sum1 forgetful like myself and its free a beautiful lil app,5,4,11/17/2016 18:36,,,7.1.1,en,us
af4a0483-3bfd-4d58-895c-9e7ceaf3ffec,A Google user,,Good App,5,0,10/31/2016 10:46,,,7.1.1,en,us
4c1a3caf-fa85-46ff-8b8f-599613310f48,A Google user,,Awesome app. Very easy to use and understand.,5,2,10/30/2016 1:52,,,7.1.1,en,us
13f77ccb-08a8-484b-8cc6-430163d99a6f,A Google user,,This good app but should have back up feature for the data stored.,4,6,10/29/2016 9:19,"Hi Anil,

Thank you for your feedback and for your support.
We want to let you know that in a few days a backup option will be available.
You will receive an update in the upcoming days.

Kind Regards,
PM team",10/29/2016 11:39,7.1.1,en,us
bacf84c8-f2d3-4fa5-b788-c71f5979b93e,A Google user,,🌟🌟🌟🌟🌟,5,1,10/26/2016 6:43,"Hi Chrynzton,

We are very happy that you appreciate our app and for your feedback.
The issue has been fixed. An update will be available in a couple of hours.
Logo Options: That's a good suggestion. We will keep this in mind for the next update.

Kind Regards,
PM Team",10/8/2016 18:25,7.0.1,en,us
9a488445-8e09-48e1-ad3b-d60dd8ea0a9d,A Google user,,Sagarkumar,2,0,10/23/2016 6:48,"Hi Sagar,

Thank you for your feedback.
Based on your review we understand that you don't like something about this app. Can you please help us understand what was the problem, so we can improve this app.
Thank you for your support.

Kind Regards,
PM Team",10/23/2016 8:12,7.0.1,en,us
56b529a6-f69d-49f1-b709-0f6494f4428d,A Google user,,Simply amazing,5,0,10/17/2016 16:29,,,7.0.1,en,us
043e420f-517c-4497-a6a4-79c8d42e7910,A Google user,,Like it,2,1,10/12/2016 15:58,"Hi Zahidul,
We noticed your review in which you mentioned that you like the application but gave a 2 stars review. Did you encounter any issues with the application or maybe you have some suggestions about how we can improve this app?
Kind Regards,
PM Team",10/12/2016 18:26,7.0.1,en,us
137ab73d-b5f9-4e9c-b872-802eca96a81d,A Google user,,Love it,5,0,10/11/2016 20:26,,,7.0.0,en,us
d0384ede-7c87-4781-a5cb-ae2f9a0b7d28,A Google user,,Usuful but without any login to restor if the program deleted,3,2,10/9/2016 2:51,"Hi Arefeh,

Thank you for your feedback and for trying our app.
We want to let you know that, in a couple of days a backup & restore option will be available, so you can restore/backup your data anytime on any device.
If you have suggestions how we can improve this app, please let us know at [email].

Kind Regards,
PM Team",10/9/2016 3:13,7.0.1,en,us
a252a68e-dcd3-4dab-80dc-d406a8ecc36c,A Google user,,"Very nice, easy to work with, user friendly,  pleasing view",5,0,10/5/2016 8:22,,,7.0.0,en,us
463126f9-a6b4-4931-a5b4-6f814d995fc1,A Google user,,I think it's best apps I will give it 5 stars,5,2,10/2/2016 11:17,,,7.0.0,en,us
cf7889c0-f4d0-4dba-9df8-120cf1a342a8,A Google user,,"unfortunately, if in adding a new account you go to browser to copy the URL, you'll return to this password manager to find your email address and password are lost. The app doesn't keep them. So you've got to remember every detail in one go. I've looked at several other password managers and none had such a good interface as this. Simple, logical.  But the above shortcoming needs to be addressed.",3,2,9/30/2016 11:40,"Hi Fyuuredhijgfzre,

Thank you for your kind words. Related to this issue, we believe that the Android system is resetting the app. This happens when you have a lot of apps running in the background. The system tries to allocate memory for the active apps and closes the background apps.
If the issue persist please contact support.

Best Regards",10/1/2016 0:32,7.0.0,en,us
4603e53f-ab60-4b65-957b-8411fac03586,A Google user,,Very good and user friendly app,4,0,9/24/2016 21:56,,,7.0.0,en,us
ac35de02-a5c7-4d9a-9716-4c17d5351736,A Google user,,It's a little cartoonish for my taste.,2,0,9/22/2016 2:25,,,,en,us
2f55e557-1673-4781-98a7-a712adf29012,A Google user,,I like this app. Great app,5,0,9/18/2016 20:12,,,4,en,us
146ecefd-a229-4582-b00e-5080ffb05b8a,A Google user,,"When I downloaded this app my expectation was that i would be able to see a list of all my apps and i can set a password for whichever ones I choose, with email id for backup. But no matter where I navigate its asking me to login with email id repeatedly. None of my apps are being listed under any category. Not sure if its just me or this app does not have any help section for novice users. Will try figuring it around for a bit else will uninstall.",2,2,9/17/2016 14:15,"Hello,

You need to add your accounts manually(websites/apps). When you add an account you can set different filters for it. You also have the possibility to add your own filters by going to the settings section. If you still encounter difficulties please contact [email] and we will be very happy to help you.

Regards,
apphup Team",9/17/2016 14:31,4,en,us
bbef3543-6ead-48e1-88e6-389007587966,A Google user,,"Simple and cute. I like that we can add a password to protect our info,  too.",4,1,9/16/2016 8:51,,,4,en,us
b64d3c59-a6bf-44d9-8532-915a919bd5f5,A Google user,,This app doesn't need even a single permission.,5,0,9/15/2016 10:54,,,4,en,us
3051daeb-6d7c-4373-a71d-647d388c7646,A Google user,,This app is simple and visually pleasing. It allows a number of options for filtering apps based on their function and assigning icons to each app for easier identification. The whole app can be protected with a password as well. My only complaint is that the password isn't required every time you open the app as long as the app is still running in the background.,5,1,9/14/2016 6:30,,,4,en,us
053074b2-cad6-43a4-94c4-0dc4c7bd6d46,A Google user,,Looks good so far,5,1,9/13/2016 20:57,,,4,en,us
518e0b64-dcfe-4862-814f-319ac079b68e,A Google user,,Simple but effective,5,0,9/12/2016 22:01,,,4,en,us
5dcd42c0-64a0-4c1c-9d30-0d90845a3705,A Google user,,I like the recognizable icons for identifying seperate accounts.,4,0,9/10/2016 0:49,,,4,en,us
ab0b106b-cacb-4e54-9ab8-63cba5d15574,A Google user,,Colorful and pleasing to the eye.  Very simple to use.  I really appreciate that it doesn't ask for access to anything on your phone.  And there are no ads.  Very happy with this.,5,5,9/4/2016 5:09,,,4,en,us
1094d763-3d6a-4d53-9ceb-219627306efe,A Google user,,Love it,5,1,9/1/2016 20:45,,,4,en,us
b454b56c-6171-49bb-a04b-b878095b83e2,A Google user,,Awesome,5,1,8/31/2016 6:53,,,,en,us
